place_id,name,link,main_category,categories,rating,reviews,address,coordinatex,coordinatey,webpage
ChIJpxLo5cb9GGARqrFzOFF9b_Q,TACOS GRACIOSO,https://www.google.com/maps/place/TACOS+GRACIOSO/data=!4m7!3m6!1s0x6018fdc6e5e812a7:0xf46f7d513873b1aa!8m2!3d35.5781674!4d139.3750442!16s%2Fg%2F11rz3nrh00!19sChIJpxLo5cb9GGARqrFzOFF9b_Q?authuser=0&hl=ja&rclk=1,mekishikoLiao Li Dian ,"mekishikoLiao Li Dian , Qing Shi Dian ",4.8,76.0,〒252-0231 神奈川県相模原市中央区相模原４丁目６−１０ 1階,35.5781674,139.3750442,https://www.instagram.com/tacos.gracioso_sagamihara
ChIJ-XkT-9CNGGARZEll0RjhAgQ,クロニックタコス,https://www.google.com/maps/place/%E3%82%AF%E3%83%AD%E3%83%8B%E3%83%83%E3%82%AF%E3%82%BF%E3%82%B3%E3%82%B9/data=!4m7!3m6!1s0x60188dd0fb1379f9:0x402e118d1654964!8m2!3d35.6874568!4d139.6995889!16s%2Fg%2F11h0367f5r!19sChIJ-XkT-9CNGGARZEll0RjhAgQ?authuser=0&hl=ja&rclk=1,mekishikoLiao Li Dian ,mekishikoLiao Li Dian ,2.8,75.0,〒151-0053 東京都渋谷区代々木２丁目７−２,35.6874568,139.6995889,https://foodhall-blast.jp/reservation/
ChIJF4F0IYv1GGARVAnl7d0kL0c,TACOS Shop IKEJIRI,https://www.google.com/maps/place/TACOS+Shop+IKEJIRI/data=!4m7!3m6!1s0x6018f58b21748117:0x472f24ddede50954!8m2!3d35.6497135!4d139.6831921!16s%2Fg%2F11lkhcw9sw!19sChIJF4F0IYv1GGARVAnl7d0kL0c?authuser=0&hl=ja&rclk=1,takosu resutoran,takosu resutoran,4.0,72.0,〒154-0001 東京都世田谷区池尻２丁目３１−１７,35.6497135,139.6831921,https://www.instagram.com/tacosshop_ikejiri/
ChIJO8X7eceJGGARGSURRmKlDq8,Kitade Tacos COMMISSARY,https://www.google.com/maps/place/Kitade+Tacos+COMMISSARY/data=!4m7!3m6!1s0x601889c779fbc53b:0xaf0ea56246112519!8m2!3d35.6890585!4d139.7774361!16s%2Fg%2F11kzggvmmh!19sChIJO8X7eceJGGARGSURRmKlDq8?authuser=0&hl=ja&rclk=1,mekishikoLiao Li Dian ,mekishikoLiao Li Dian ,4.3,71.0,〒103-0023 東京都中央区日本橋本町３丁目１１−５,35.6890585,139.7774361,https://www.kitadeshokudo.com/
ChIJd0GDVduMGGARhrgOCrDB_cc,Rainbow Burritos Doumo,https://www.google.com/maps/place/Rainbow+Burritos+Doumo/data=!4m7!3m6!1s0x60188cdb55834177:0xc7fdc1b00a0eb886!8m2!3d35.6898125!4d139.7064103!16s%2Fg%2F11bw1z_sp0!19sChIJd0GDVduMGGARhrgOCrDB_cc?authuser=0&hl=ja&rclk=1,burito resutoran,burito resutoran,4.1,69.0,〒160-0022 東京都新宿区新宿３丁目１−３２ 新宿ビル 303,35.6898125,139.7064103,https://twitter.com/DOUMO811
ChIJnVQbC7CLGGAR0gXUhTm7Nrw,タコリッコ東京ミッドタウン店,https://www.google.com/maps/place/%E3%82%BF%E3%82%B3%E3%83%AA%E3%83%83%E3%82%B3%E6%9D%B1%E4%BA%AC%E3%83%9F%E3%83%83%E3%83%89%E3%82%BF%E3%82%A6%E3%83%B3%E5%BA%97/data=!4m7!3m6!1s0x60188bb00b1b549d:0xbc36bb3985d405d2!8m2!3d35.6656469!4d139.7306928!16s%2Fg%2F11pq2bbh_9!19sChIJnVQbC7CLGGAR0gXUhTm7Nrw?authuser=0&hl=ja&rclk=1,takosu resutoran,takosu resutoran,3.9,65.0,〒107-0052 東京都港区赤坂９丁目７−３ 東京ミッドタウン ガレリア B1F,35.6656469,139.7306928,https://tacorico.jp/
ChIJ08wLR0iLGGAROQ1Jg_dZVE8,Tokyo Tacos ChaChaCha,https://www.google.com/maps/place/Mexican+Cafe+ChaChaCha+%28%E3%83%81%E3%83%A3%E3%83%81%E3%83%A3%E3%83%81%E3%83%A3%29/data=!4m7!3m6!1s0x60188b48470bccd3:0x4f5459f783490d39!8m2!3d35.6531905!4d139.7287388!16s%2Fg%2F11m9mf2jk5!19sChIJ08wLR0iLGGAROQ1Jg_dZVE8?authuser=0&hl=ja&rclk=1,takosu resutoran,"takosu resutoran, ba, suitsuDian , mekishikoLiao Li Dian , mekishikantorutaLiao Li Dian ",4.6,65.0,〒106-0046 東京都港区元麻布２丁目８−１,35.6531905,139.7287388,https://www.instagram.com/chachacha_tacos/
ChIJk7OLUy_iGGAR-TiimMjEqAA,メヒカリ,https://www.google.com/maps/place/%E3%83%A1%E3%83%92%E3%82%AB%E3%83%AA/data=!4m7!3m6!1s0x6018e22f538bb393:0xa8c4c898a238f9!8m2!3d35.6797695!4d139.3953047!16s%2Fg%2F11bbxmlzb0!19sChIJk7OLUy_iGGAR-TiimMjEqAA?authuser=0&hl=ja&rclk=1,mekishikoLiao Li Dian ,mekishikoLiao Li Dian ,4.2,57.0,〒191-0011 東京都日野市日野本町４丁目７−１８,35.6797695,139.3953047,http://mexicali-jp.com/
ChIJBZCGbk-PGGARm7QeB-levxc,LOVE TACOS SHACK by Victor Burgos,https://www.google.com/maps/place/LOVE+TACOS+SHACK+by+Victor+Burgos/data=!4m7!3m6!1s0x60188f4f6e869005:0x17bf5ee9071eb49b!8m2!3d35.7264901!4d139.8142071!16s%2Fg%2F11qr57ymht!19sChIJBZCGbk-PGGARm7QeB-levxc?authuser=0&hl=ja&rclk=1,ba&guriru,ba&guriru,3.9,56.0,,35.7264901,139.8142071,https://menu.lovetacos.jp/
ChIJwfg2dUjuGGARlajY3bv4ya4,TACOS Shop Kichijoji,https://www.google.com/maps/place/TACOS+Shop+Kichijoji/data=!4m7!3m6!1s0x6018ee487536f8c1:0xaec9f8bbddd8a895!8m2!3d35.703571!4d139.5788416!16s%2Fg%2F11gds3tl2g!19sChIJwfg2dUjuGGARlajY3bv4ya4?authuser=0&hl=ja&rclk=1,takosu resutoran,"takosu resutoran, mekishikoLiao Li Dian ",4.4,54.0,〒180-0004 東京都武蔵野市吉祥寺本町１丁目１,35.703571,139.5788416,https://instagram.com/tacosshop_kichijoji?utm_medium=copy_link
ChIJ_02f_UCNGGARUiUTanuG770,tacos trap' (タコス・トラップ) 新宿御苑店,https://www.google.com/maps/place/tacos+trap%27+%28%E3%82%BF%E3%82%B3%E3%82%B9%E3%83%BB%E3%83%88%E3%83%A9%E3%83%83%E3%83%97%29+%E6%96%B0%E5%AE%BF%E5%BE%A1%E8%8B%91%E5%BA%97/data=!4m7!3m6!1s0x60188d40fd9f4dff:0xbdef867b6a132552!8m2!3d35.6891503!4d139.7121799!16s%2Fg%2F11kbhqznv0!19sChIJ_02f_UCNGGARUiUTanuG770?authuser=0&hl=ja&rclk=1,resutoran,resutoran,4.6,54.0,〒160-0022 東京都新宿１丁目２０−６ 石原共同ビル 1F,35.6891503,139.7121799,https://tabelog.com/tokyo/A1304/A130402/13282222/?cid=google_yoyaku
ChIJMWDlb8KLGGARsecNIuqzXo0,TACO RiCO Atago タコリッコ 愛宕グリーンヒルズ店,https://www.google.com/maps/place/TACO+RiCO+Atago+%E3%82%BF%E3%82%B3%E3%83%AA%E3%83%83%E3%82%B3+%E6%84%9B%E5%AE%95%E3%82%B0%E3%83%AA%E3%83%BC%E3%83%B3%E3%83%92%E3%83%AB%E3%82%BA%E5%BA%97/data=!4m7!3m6!1s0x60188bc26fe56031:0x8d5eb3ea220de7b1!8m2!3d35.6619838!4d139.7490808!16s%2Fg%2F11gtz9zjs3!19sChIJMWDlb8KLGGARsecNIuqzXo0?authuser=0&hl=ja&rclk=1,takosu resutoran,"takosu resutoran, burito resutoran, mekishikoLiao Li Dian , resutoran, sarada shiyotsupu",4.1,53.0,〒105-0002 東京都港区愛宕２丁目５−１ グリーンヒルズMORIタワ １F,35.6619838,139.7490808,http://www.tacorico.jp/index.html
ChIJ2-E-NYuLGGARktU4m1Av4cI,Molé TAQUERIA Y BAR,https://www.google.com/maps/place/Mol%C3%A9+TAQUERIA+Y+BAR/data=!4m7!3m6!1s0x60188b8b353ee1db:0xc2e12f509b38d592!8m2!3d35.6827101!4d139.7642504!16s%2Fg%2F11kj7gwgp6!19sChIJ2-E-NYuLGGARktU4m1Av4cI?authuser=0&hl=ja&rclk=1,mekishikoLiao Li Dian ,"mekishikoLiao Li Dian , ba, resutoran, takosu resutoran, tetsukusumetsukusuLiao Li Dian (amerika)",4.1,52.0,〒100-6507 東京都千代田区丸の内１丁目５−１ 丸の内ハウス 新丸の内ビル 7F,35.6827101,139.7642504,https://www.tablecheck.com/shops/mole-marunouchi/reserve?utm_source=google
ChIJWxvImciNGGARqvaKSsjK2k8,TAKOBAR,https://www.google.com/maps/place/TAKOBAR/data=!4m7!3m6!1s0x60188dc899c81b5b:0x4fdacac84a8af6aa!8m2!3d35.6620475!4d139.6989913!16s%2Fg%2F11j7j1vpww!19sChIJWxvImciNGGARqvaKSsjK2k8?authuser=0&hl=ja&rclk=1,mekishikoLiao Li Dian ,mekishikoLiao Li Dian ,4.3,52.0,〒150-0042 東京都渋谷区宇田川町１５−１ 渋谷PARCO 10F,35.6620475,139.6989913,https://takobar.life/
ChIJdRlTV6VPGGARVTd7-ZN27-w,TACOS SHOP PARA MEXICO,https://www.google.com/maps/place/PARAMEXICO+%28%E3%83%91%E3%83%A9%E3%83%A1%E3%83%92%E3%82%B3%29/data=!4m7!3m6!1s0x60184fa557531975:0xecef7693f97b3755!8m2!3d35.3201461!4d139.4710167!16s%2Fg%2F11t5tdp_dg!19sChIJdRlTV6VPGGARVTd7-ZN27-w?authuser=0&hl=ja&rclk=1,mekishikoLiao Li Dian ,mekishikoLiao Li Dian ,4.4,45.0,〒251-0037 神奈川県藤沢市鵠沼海岸２丁目３−９ 関根ビル 2F,35.3201461,139.4710167,https://www.hotpepper.jp/strJ003473031/
ChIJ7wOuPHuLGGARjq2MrwaMtPw,TACOS BAR,https://www.google.com/maps/place/TACOS+BAR/data=!4m7!3m6!1s0x60188b7b3cae03ef:0xfcb48c06af8cad8e!8m2!3d35.6504357!4d139.7072046!16s%2Fg%2F11s8jszb_f!19sChIJ7wOuPHuLGGARjq2MrwaMtPw?authuser=0&hl=ja&rclk=1,mekishikoLiao Li Dian ,mekishikoLiao Li Dian ,4.8,43.0,〒150-0013 東京都渋谷区恵比寿西２丁目７−１ 1F,35.6504357,139.7072046,http://tacosbar.lostacosazules.jp/
ChIJr6M_-H3hGGARRwbpRdTshPU,Taco Wasa Tokyo Tacos,https://www.google.com/maps/place/Taco+Wasa+Tokyo+Tacos/data=!4m7!3m6!1s0x6018e17df83fa3af:0xf584ecd445e90647!8m2!3d35.6993287!4d139.4163029!16s%2Fg%2F11rkj0vpzg!19sChIJr6M_-H3hGGARRwbpRdTshPU?authuser=0&hl=ja&rclk=1,mekishikoLiao Li Dian ,"mekishikoLiao Li Dian , ba&guriru, takosu resutoran",4.3,41.0,〒190-0012 東京都立川市曙町２丁目１６−１ GALERA TACHIKAWA,35.6993287,139.4163029,https://tachikawa.mypl.net/shop/00000368479/
ChIJi0RD3AQfGWAR07oBr1HXCMg,TACOSUAVE,https://www.google.com/maps/place/TACOSUAVE/data=!4m7!3m6!1s0x60191f04dc43448b:0xc808d751af01bad3!8m2!3d35.6612403!4d139.333544!16s%2Fg%2F11pcwth87k!19sChIJi0RD3AQfGWAR07oBr1HXCMg?authuser=0&hl=ja&rclk=1,mekishikoLiao Li Dian ,"mekishikoLiao Li Dian , takosu resutoran",4.7,41.0,〒192-0066 東京都八王子市本町１２−１４,35.6612403,139.333544,https://instagram.com/tacosuave_taqueria_abefusai?igshid=OGQ5ZDc2ODk2ZA==
ChIJ12vWyvlBGGARGche19HH8k4,TACOS TACOS (タコス タコス),https://www.google.com/maps/place/TACOS+TACOS+%28%E3%82%BF%E3%82%B3%E3%82%B9+%E3%82%BF%E3%82%B3%E3%82%B9%29/data=!4m7!3m6!1s0x601841f9cad66bd7:0x4ef2c7d1d75ec819!8m2!3d35.2797901!4d139.6618442!16s%2Fg%2F11s434lm_z!19sChIJ12vWyvlBGGARGche19HH8k4?authuser=0&hl=ja&rclk=1,mekishikoLiao Li Dian ,mekishikoLiao Li Dian ,3.7,40.0,〒238-0042 神奈川県横須賀市汐入町２丁目３３,35.2797901,139.6618442,https://support.google.com/contributionpolicy/answer/7400114?ref_topic=7422769
ChIJLWsR_JX_GGARXQ4-ymxMvTU,Taco Bell,https://www.google.com/maps/place/Taco+Bell/data=!4m7!3m6!1s0x6018ff95fc116b2d:0x35bd4c6cca3e0e5d!8m2!3d35.5217573!4d139.4185464!16s%2Fg%2F11gmj81524!19sChIJLWsR_JX_GGARXQ4-ymxMvTU?authuser=0&hl=ja&rclk=1,tetsukusumetsukusuLiao Li Dian (amerika),tetsukusumetsukusuLiao Li Dian (amerika),3.8,31.0,〒252-0302 神奈川県相模原市南区上鶴間,35.5217573,139.4185464,https://business.google.com/create?fp=3872335284741738077&hl=ja&authuser=0&gmbsrc=jp-ja-et-ip-z-gmb-s-z-l
ChIJmfuVJiuLGGAR1g4nyKpZRTc,440 Broadway Taco Truck,https://www.google.com/maps/place/440+Broadway+Taco+Truck/data=!4m7!3m6!1s0x60188b2b2695fb99:0x374559aac8270ed6!8m2!3d35.6512988!4d139.7240127!16s%2Fg%2F11g0tsnzsz!19sChIJmfuVJiuLGGAR1g4nyKpZRTc?authuser=0&hl=ja&rclk=1,huasuto hudoDian ,huasuto hudoDian ,4.9,29.0,〒106-0047 東京都港区南麻布４丁目５−２ ナショナル麻布スーパーマーケット 3階,35.6512988,139.7240127,https://www.440broadway.com/
ChIJB-Gajo2NGGARUI7vnzeYCgA,kitade tacos 代々木店,https://www.google.com/maps/place/kitade+tacos+%E4%BB%A3%E3%80%85%E6%9C%A8%E5%BA%97/data=!4m7!3m6!1s0x60188d8d8e9ae107:0xa98379fef8e50!8m2!3d35.682704!4d139.6996701!16s%2Fg%2F11vkkjv52t!19sChIJB-Gajo2NGGARUI7vnzeYCgA?authuser=0&hl=ja&rclk=1,mekishikoLiao Li Dian ,mekishikoLiao Li Dian ,4.4,23.0,〒151-0053 東京都渋谷区代々木１丁目４１−１２,35.682704,139.6996701,https://tabelog.com/tokyo/A1304/A130403/13291861/?cid=google_yoyaku
ChIJnSBbgHrhGGARpF1VNDwn6fQ,TAQUERIA Cantina,https://www.google.com/maps/place/TAQUERIA+Cantina/data=!4m7!3m6!1s0x6018e17a805b209d:0xf4e9273c34555da4!8m2!3d35.6995611!4d139.4136754!16s%2Fg%2F1td53g58!19sChIJnSBbgHrhGGARpF1VNDwn6fQ?authuser=0&hl=ja&rclk=1,itariaLiao Li Dian ,itariaLiao Li Dian ,3.7,19.0,〒190-0012 東京都立川市曙町２丁目７−３ Kスクエアビル,35.6995611,139.4136754,https://taqueria-cantina.gorp.jp/
ChIJM6m9RejzGGARfKX-xiZUmpA,TACOYOTE タコヨテ,https://www.google.com/maps/place/TACOYOTE+%E3%82%BF%E3%82%B3%E3%83%A8%E3%83%86/data=!4m7!3m6!1s0x6018f3e845bda933:0x909a5426c6fea57c!8m2!3d35.6477349!4d139.6688455!16s%2Fg%2F11jb4mj9ck!19sChIJM6m9RejzGGARfKX-xiZUmpA?authuser=0&hl=ja&rclk=1,takosu resutoran,takosu resutoran,4.8,15.0,〒154-0004 東京都世田谷区太子堂５丁目１５−１３ コーディスハウス 1F,35.6477349,139.6688455,https://instagram.com/taco_yote?utm_medium=copy_link
ChIJzdxMF8uPGGAR4QKJNMqX_Ng,ラブタコス,https://www.google.com/maps/place/%E3%83%A9%E3%83%96%E3%82%BF%E3%82%B3%E3%82%B9/data=!4m7!3m6!1s0x60188fcb174cdccd:0xd8fc97ca348902e1!8m2!3d35.7265287!4d139.8142148!16s%2Fg%2F11j6f51pym!19sChIJzdxMF8uPGGAR4QKJNMqX_Ng?authuser=0&hl=ja&rclk=1,ba&guriru,"ba&guriru, burito resutoran, teikuauto, takosu resutoran",4.2,12.0,〒131-0034 東京都墨田区堤通１丁目１１−１８,35.7265287,139.8142148,https://menu.lovetacos.jp/
ChIJTd2WOgyLGGARahzD-4MJdYY,TACOS mi Casa タコス ミカーサ 日比谷フォートタワ 一店,https://www.google.com/maps/place/TACOS+mi+Casa+%E3%82%BF%E3%82%B3%E3%82%B9+%E3%83%9F%E3%82%AB%E3%83%BC%E3%82%B5+%E6%97%A5%E6%AF%94%E8%B0%B7%E3%83%95%E3%82%A9%E3%83%BC%E3%83%88%E3%82%BF%E3%83%AF+%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x60188b0c3a96dd4d:0x86750983fbc31c6a!8m2!3d35.6699488!4d139.753214!16s%2Fg%2F11qgkgt873!19sChIJTd2WOgyLGGARahzD-4MJdYY?authuser=0&hl=ja&rclk=1,takosu resutoran,takosu resutoran,3.8,11.0,,35.6699488,139.753214,https://www.facebook.com/TACOSmiCasaHibiya/menu
ChIJhYJN9OuNGGARWrd1qlB8v9M,TACO RiCO Otemachi タコリッコ大手町ビル店,https://www.google.com/maps/place/TACO+RiCO+Otemachi+%E3%82%BF%E3%82%B3%E3%83%AA%E3%83%83%E3%82%B3%E5%A4%A7%E6%89%8B%E7%94%BA%E3%83%93%E3%83%AB%E5%BA%97/data=!4m7!3m6!1s0x60188debf44d8285:0xd3bf7c50aa75b75a!8m2!3d35.6866423!4d139.7638661!16s%2Fg%2F11lcfl7qy3!19sChIJhYJN9OuNGGARWrd1qlB8v9M?authuser=0&hl=ja&rclk=1,takosu resutoran,takosu resutoran,4.4,9.0,〒100-0004 東京都千代田区大手町１丁目６−１ 大手町ビルヂング 地下２階,35.6866423,139.7638661,https://www.tacorico.jp/
ChIJJ3iTuCCLGGARvhAv12AG4fI,maison tacos,https://www.google.com/maps/place/maison+tacos/data=!4m7!3m6!1s0x60188b20b8937827:0xf2e10660d72f10be!8m2!3d35.6534559!4d139.6988222!16s%2Fg%2F11l76r4f8h!19sChIJJ3iTuCCLGGARvhAv12AG4fI?authuser=0&hl=ja&rclk=1,mekishikoLiao Li Dian ,mekishikoLiao Li Dian ,4.9,8.0,〒150-0035 東京都渋谷区鉢山町１−７,35.6534559,139.6988222,https://www.instagram.com/maison_tacos?igsh=MWt6eHkwa3duc2pocQ%3D%3D&utm_source=qr
ChIJw0RrlMCOGGARhH2cOlxRnI8,ラブタコス 浅草店,https://www.google.com/maps/place/%E3%83%A9%E3%83%96%E3%82%BF%E3%82%B3%E3%82%B9+%E6%B5%85%E8%8D%89%E5%BA%97/data=!4m7!3m6!1s0x60188ec0946b44c3:0x8f9c515c3a9c7d84!8m2!3d35.712471!4d139.79437!16s%2Fg%2F11np3gr1lz!19sChIJw0RrlMCOGGARhH2cOlxRnI8?authuser=0&hl=ja&rclk=1,ba&guriru,ba&guriru,3.3,7.0,〒111-0032 東京都台東区浅草１丁目３９−５ 澤田屋ビル B1F,35.712471,139.79437,https://www.tripadvisor.com/Restaurant_Review-g14134311-d13565915-Reviews-Love_Tacos_by_Victor_Burgos-Asakusa_Taito_Tokyo_Tokyo_Prefecture_Kanto.html
ChIJJTcamr-LGGARrS4F-kNRKbk,  ,https://www.google.com/maps/place/Tacos+3+Hermanos/data=!4m7!3m6!1s0x60188bbf9a1a3725:0xb9295143fa052ead!8m2!3d35.6687156!4d139.7588918!16s%2Fg%2F11y1f4m3ny!19sChIJJTcamr-LGGARrS4F-kNRKbk?authuser=0&hl=ja&rclk=1,mekishikoLiao Li Dian ,mekishikoLiao Li Dian ,4.0,6.0,,35.6687156,139.7588918,https://support.google.com/local-listings?p=how_google_sources&authuser=0&hl=ja
ChIJ0UmE_k6LGGARmgAdoQNU4_s,LA OTACO,https://www.google.com/maps/place/LA+OTACO/data=!4m7!3m6!1s0x60188b4efe8449d1:0xfbe35403a11d009a!8m2!3d35.6268938!4d139.7332597!16s%2Fg%2F11qbkpp3db!19sChIJ0UmE_k6LGGARmgAdoQNU4_s?authuser=0&hl=ja&rclk=1,takosu resutoran,takosu resutoran,5.0,6.0,〒108-0074 東京都港区高輪４丁目１３−７,35.6268938,139.7332597,https://instagram.com/laotaco2022?igshid=YmMyMTA2M2Y=
ChIJVX-vlJ1dGGARjmxzV-2qg0o,Tacos and beer,https://www.google.com/maps/place/Tacos+and+beer/data=!4m7!3m6!1s0x60185d9d94af7f55:0x4a83aaed57736c8e!8m2!3d35.4557575!4d139.641422!16s%2Fg%2F11sb4897wh!19sChIJVX-vlJ1dGGARjmxzV-2qg0o?authuser=0&hl=ja&rclk=1,takosu resutoran,takosu resutoran,4.0,4.0,〒231-0001 神奈川県横浜市中区新港２丁目１４−１,35.4557575,139.641422,https://business.google.com/create?fp=5369323117106916494&hl=ja&authuser=0&gmbsrc=jp-ja-et-ip-z-gmb-s-z-l
ChIJx-q5CIuLGGARoFwweElUVjI,ララタコス,https://www.google.com/maps/place/%E3%83%A9%E3%83%A9%E3%82%BF%E3%82%B3%E3%82%B9/data=!4m7!3m6!1s0x60188b8b08b9eac7:0x3256544978305ca0!8m2!3d35.3157827!4d139.5349802!16s%2Fg%2F11m454g6gj!19sChIJx-q5CIuLGGARoFwweElUVjI?authuser=0&hl=ja&rclk=1,takosu resutoran,takosu resutoran,5.0,1.0,〒248-0016 神奈川県鎌倉市長谷３丁目１−３ 大仏前商店,35.3157827,139.5349802,https://lalataco.fun/menu
ChIJV5snZRz1GGARGJEB593Il1A,MIXTEKO TOKYO,https://www.google.com/maps/place/MIXTEKO+TOKYO/data=!4m7!3m6!1s0x6018f51c65279b57:0x5097c8dde7019118!8m2!3d35.6556321!4d139.7332198!16s%2Fg%2F11tdx_j965!19sChIJV5snZRz1GGARGJEB593Il1A?authuser=0&hl=ja&rclk=1,mekishikoLiao Li Dian ,mekishikoLiao Li Dian ,5.0,1.0,,35.6556321,139.7332198,https://www.tablecheck.com/shops/mixtekotokyo/reserve
ChIJlVR7DQCLGGARWTY7kBrHoJk,  ,https://www.google.com/maps/place/Taqueria+%22Don+Pancho%22/data=!4m7!3m6!1s0x60188b000d7b5495:0x99a0c71a903b3659!8m2!3d35.678315!4d139.7692115!16s%2Fg%2F11ld5ttbk5!19sChIJlVR7DQCLGGARWTY7kBrHoJk?authuser=0&hl=ja&rclk=1,mekishikoLiao Li Dian ,mekishikoLiao Li Dian ,,,,35.678315,139.7692115,https://support.google.com/local-listings?p=how_google_sources&authuser=0&hl=ja
ChIJneQrgHrhGGARpC5VvqhEFpU,BAR　TAQUERIA,https://www.google.com/maps/place/BAR%E3%80%80TAQUERIA/data=!4m7!3m6!1s0x6018e17a802be49d:0x951644a8be552ea4!8m2!3d35.6996409!4d139.4137047!16s%2Fg%2F11h07_jpwc!19sChIJneQrgHrhGGARpC5VvqhEFpU?authuser=0&hl=ja&rclk=1,mekishikoLiao Li Dian ,mekishikoLiao Li Dian ,,,〒190-0012 東京都立川市曙町２丁目７−５ ピタゴラスビル ５階,35.6996409,139.4137047,https://business.google.com/create?fp=10742849452677344932&hl=ja&authuser=0&gmbsrc=jp-ja-et-ip-z-gmb-s-z-l
ChIJm13X8vyNGGAR33xML9jQpH0,  ,https://www.google.com/maps/place/Taco+harajuku/data=!4m7!3m6!1s0x60188dfcf2d75d9b:0x7da4d0d82f4c7cdf!8m2!3d35.6700793!4d139.7037585!16s%2Fg%2F11pb1wrj2q!19sChIJm13X8vyNGGAR33xML9jQpH0?authuser=0&hl=ja&rclk=1,mekishikoLiao Li Dian ,mekishikoLiao Li Dian ,,,,35.6700793,139.7037585,https://support.google.com/local-listings?p=how_google_sources&authuser=0&hl=ja
