place_id,name,link,main_category,categories,rating,reviews,address,coordinatex,coordinatey
ChIJ12vWyvlBGGARGche19HH8k4,TACOS TACOS (takosu takosu),https://www.google.com/maps/place/TACOS+TACOS+%28%E3%82%BF%E3%82%B3%E3%82%B9+%E3%82%BF%E3%82%B3%E3%82%B9%29/data=!4m7!3m6!1s0x601841f9cad66bd7:0x4ef2c7d1d75ec819!8m2!3d35.2797901!4d139.6618442!16s%2Fg%2F11s434lm_z!19sChIJ12vWyvlBGGARGche19HH8k4?authuser=0&hl=ja&rclk=1,mekishikoLiao Li Dian ,mekishikoLiao Li Dian ,3.8,44,@238-0042 Shen Nai Chuan Xian Heng Xu He Shi Xi Ru Ting 2Ding Mu 33 TACOS TACOS (takosu takosu),35.2797901,139.6618442
ChIJj6quRxgdGWARtu7FW4GXWm4,MEXICAN DINING BONOS (mekishikandainingubonosu)Qiao Ben ,https://www.google.com/maps/place/MEXICAN+DINING+BONOS+%EF%BC%88%E3%83%A1%E3%82%AD%E3%82%B7%E3%82%AB%E3%83%B3%E3%83%80%E3%82%A4%E3%83%8B%E3%83%B3%E3%82%B0%E3%83%9C%E3%83%8E%E3%82%B9%EF%BC%89%E6%A9%8B%E6%9C%AC/data=!4m7!3m6!1s0x60191d1847aeaa8f:0x6e5a97815bc5eeb6!8m2!3d35.597018!4d139.3442657!16s%2Fg%2F11h37y0lz7!19sChIJj6quRxgdGWARtu7FW4GXWm4?authuser=0&hl=ja&rclk=1,ba&guriru,ba&guriru,4.3,43,@252-0143 Shen Nai Chuan Xian Xiang Mo Yuan Shi Lu Qu Qiao Ben 6Ding Mu 12-15 SG-BLD Vol.5 103Hao Shi  MEXICAN DINING BONOS (mekishikandainingubonosu)Qiao Ben ,35.597018,139.3442657
ChIJ9diXxmBdGGARBo63qStkEOg,withPADDY yokohama uizupadeiyokohama,https://www.google.com/maps/place/withPADDY+yokohama+%E3%82%A6%E3%82%A3%E3%82%BA%E3%83%91%E3%83%87%E3%82%A3%E3%83%A8%E3%82%B3%E3%83%8F%E3%83%9E/data=!4m7!3m6!1s0x60185d60c697d8f5:0xe810642ba9b78e06!8m2!3d35.442453!4d139.6364622!16s%2Fg%2F11sqpcpvpt!19sChIJ9diXxmBdGGARBo63qStkEOg?authuser=0&hl=ja&rclk=1,huasuto hudoDian ,"huasuto hudoDian , tetsukusumetsukusuLiao Li Dian (amerika)",4.6,42,@231-0032 Shen Nai Chuan Xian Heng Bang Shi Zhong Qu Bu Lao Ting 1Ding Mu 4-11 gareriaBu Lao Ting  1Jie A withPADDY yokohama uizupadeiyokohama,35.442453,139.6364622
ChIJJbPS3hzzGGAROkARrpYszxk,"tazimatakosu Dong Gao Yuan Si  Tian Mi noSen Gong Yuan Qian  | Tajima Tacos, Higashi Koenji, Sanshinomori Park","https://www.google.com/maps/place/%E3%82%BF%E3%82%B8%E3%83%9E%E3%82%BF%E3%82%B3%E3%82%B9+%E6%9D%B1%E9%AB%98%E5%86%86%E5%AF%BA+%E8%9A%95%E7%B3%B8%E3%81%AE%E6%A3%AE%E5%85%AC%E5%9C%92%E5%89%8D+%7C+Tajima+Tacos,+Higashi+Koenji,+Sanshinomori+Park/data=!4m7!3m6!1s0x6018f31cded2b325:0x19cf2c96ae11403a!8m2!3d35.6961985!4d139.6571223!16s%2Fg%2F11s33531fv!19sChIJJbPS3hzzGGAROkARrpYszxk?authuser=0&hl=ja&rclk=1",takosu resutoran,"takosu resutoran, Li Shi Xing Shi noYin Shi Dian ",4.7,36,"@166-0012 Dong Jing Du Shan Bing Qu He Tian 3Ding Mu 50-9 tazimatakosu Dong Gao Yuan Si  Tian Mi noSen Gong Yuan Qian  | Tajima Tacos, Higashi Koenji, Sanshinomori Park",35.6961985,139.6571223
ChIJpXCo7kmLGGARgTgfdgDklD0,miyoshiWu ,https://www.google.com/maps/place/%E3%81%BF%E3%82%88%E3%81%97%E5%B1%8B/data=!4m7!3m6!1s0x60188b49eea870a5:0x3d94e400761f3881!8m2!3d35.6064187!4d139.7085578!16s%2Fg%2F11kk7ldm33!19sChIJpXCo7kmLGGARgTgfdgDklD0?authuser=0&hl=ja&rclk=1,mekishikoLiao Li Dian ,mekishikoLiao Li Dian ,4.3,35,@142-0054 Dong Jing Du Pin Chuan Qu Xi Zhong Yan 3Ding Mu 15-7 miyoshiya miyoshiWu ,35.6064187,139.7085578
ChIJGZX7G8rzGGARMVtLwqX_u3c,Peltre y Barro perutoureibaro,https://www.google.com/maps/place/Peltre+y+Barro+%E3%83%9A%E3%83%AB%E3%83%88%E3%82%A5%E3%83%AC%E3%82%A4%E3%83%90%E3%83%BC%E3%83%AD/data=!4m7!3m6!1s0x6018f3ca1bfb9519:0x77bbffa5c24b5b31!8m2!3d35.6542719!4d139.6614876!16s%2Fg%2F11hdz70qqz!19sChIJGZX7G8rzGGARMVtLwqX_u3c?authuser=0&hl=ja&rclk=1,resutoran,"resutoran, mekishikoLiao Li Dian ",4.7,34,@155-0033 Dong Jing Du Shi Tian Gu Qu Dai Tian 1Ding Mu 40-1 Peltre y Barro perutoureibaro,35.6542719,139.6614876
ChIJmfuVJiuLGGAR1g4nyKpZRTc,440 Broadway Taco Truck,https://www.google.com/maps/place/440+Broadway+Taco+Truck/data=!4m7!3m6!1s0x60188b2b2695fb99:0x374559aac8270ed6!8m2!3d35.6512988!4d139.7240127!16s%2Fg%2F11g0tsnzsz!19sChIJmfuVJiuLGGAR1g4nyKpZRTc?authuser=0&hl=ja&rclk=1,huasuto hudoDian ,huasuto hudoDian ,4.9,32,"440 Broadway Taco Truck, nashiyonaruMa Bu supamaketsuto 3Jie  4Ding Mu -5-2 Nan Ma Bu  Gang Qu  Dong Jing Du  106-0047",35.6512988,139.7240127
ChIJ20fZjJn1GGARKibZTyvLl48,Locano's,https://www.google.com/maps/place/Locano%27s/data=!4m7!3m6!1s0x6018f5998cd947db:0x8f97cb2b4fd9262a!8m2!3d35.5733791!4d139.6583262!16s%2Fg%2F11r2r3bt1c!19sChIJ20fZjJn1GGARKibZTyvLl48?authuser=0&hl=ja&rclk=1,mekishikoLiao Li Dian ,mekishikoLiao Li Dian ,4.5,28,@211-0016 Shen Nai Chuan Xian Chuan Qi Shi Zhong Yuan Qu Xiao Shan Ting 3Ding Mu 442-3 Locano's,35.5733791,139.6583262
ChIJb7qsUqdBGGARcjfPXEN-QuA,GRAN AZTECAS YOKOSUKA,https://www.google.com/maps/place/GRAN+AZTECAS+YOKOSUKA/data=!4m7!3m6!1s0x601841a752acba6f:0xe0427e435ccf3772!8m2!3d35.2807358!4d139.6689259!16s%2Fg%2F11frjj2m3b!19sChIJb7qsUqdBGGARcjfPXEN-QuA?authuser=0&hl=ja&rclk=1,mekishikoLiao Li Dian ,mekishikoLiao Li Dian ,3.8,28,"GRAN AZTECAS YOKOSUKA, darumaBen Dian biru, 2F, 2Ding Mu -22 Da Long Ting  Heng Xu He Shi  Shen Nai Chuan Xian  238-0008",35.2807358,139.6689259
ChIJk5STEeX1GGARbrPCUXyvq0o,PACO(pako),https://www.google.com/maps/place/PACO%EF%BC%88%E3%83%91%E3%82%B3%EF%BC%89/data=!4m7!3m6!1s0x6018f5e511939493:0x4aabaf7c51c2b36e!8m2!3d35.6320451!4d139.6866926!16s%2Fg%2F11sm_s_fp8!19sChIJk5STEeX1GGARbrPCUXyvq0o?authuser=0&hl=ja&rclk=1,takosu resutoran,"takosu resutoran, ba",4.4,27,@152-0001 Dong Jing Du Mu Hei Qu Zhong Yang Ting 2Ding Mu 36-10 kasasanburano 1F PACO(pako),35.6320451,139.6866926
ChIJ31n71emJGGARcWfnqm3pOrQ,kitade tacos & sake,https://www.google.com/maps/place/kitade+tacos+%26+sake/data=!4m7!3m6!1s0x601889e9d5fb59df:0xb43ae96daae76771!8m2!3d35.6860767!4d139.7822022!16s%2Fg%2F11sw11htq5!19sChIJ31n71emJGGARcWfnqm3pOrQ?authuser=0&hl=ja&rclk=1,mekishikoLiao Li Dian ,mekishikoLiao Li Dian ,3.8,27,@103-0013 Dong Jing Du Zhong Yang Qu Ri Ben Qiao Ren Xing Ting 1Ding Mu 19-5 emuzukurosuRen Xing Ting  2F 204 kitade tacos & sake,35.6860767,139.7822022
ChIJWWUL3FFdGGAR0MicS3m_1a0,CHAPMAN TACOS,https://www.google.com/maps/place/CHAPMAN+TACOS/data=!4m7!3m6!1s0x60185d51dc0b6559:0xadd5bf794b9cc8d0!8m2!3d35.4394706!4d139.6251567!16s%2Fg%2F11kq6shx87!19sChIJWWUL3FFdGGAR0MicS3m_1a0?authuser=0&hl=ja&rclk=1,mekishikoLiao Li Dian ,mekishikoLiao Li Dian ,4.8,26,@231-0055 Shen Nai Chuan Xian Heng Bang Shi Zhong Qu Mo Ji Ting 3Ding Mu 58-5 CHAPMAN TACOS,35.4394706,139.6251567
ChIJJ3iTuCCLGGARvhAv12AG4fI,maison tacos,https://www.google.com/maps/place/maison+tacos/data=!4m7!3m6!1s0x60188b20b8937827:0xf2e10660d72f10be!8m2!3d35.6534559!4d139.6988222!16s%2Fg%2F11l76r4f8h!19sChIJJ3iTuCCLGGARvhAv12AG4fI?authuser=0&hl=ja&rclk=1,mekishikoLiao Li Dian ,mekishikoLiao Li Dian ,4.9,23,@150-0035 Dong Jing Du Shibui Gu Qu Bo Shan Ting 1-7 maison tacos,35.6534559,139.6988222
ChIJxa2-GgCLGGARv1gBLhtBSAU,kitadetakosu,https://www.google.com/maps/place/%E3%82%AD%E3%82%BF%E3%83%87%E3%82%BF%E3%82%B3%E3%82%B9/data=!4m7!3m6!1s0x60188b001abeadc5:0x548411b2e0158bf!8m2!3d35.6224298!4d139.721973!16s%2Fg%2F11vz7c6ylg!19sChIJxa2-GgCLGGARv1gBLhtBSAU?authuser=0&hl=ja&rclk=1,takosu resutoran,takosu resutoran,3.7,22,@141-0031 Dong Jing Du Pin Chuan Qu Xi Wu Fan Tian 8Ding Mu 4-13 kitadetakosu,35.6224298,139.721973
ChIJk3gj9E2NGGAReMCDe2yhjBc,motsuchitakosu,https://www.google.com/maps/place/%E3%82%82%E3%81%A3%E3%81%A1%E3%82%BF%E3%82%B3%E3%82%B9/data=!4m7!3m6!1s0x60188d4df4237893:0x178ca16c7b83c078!8m2!3d35.6601015!4d139.6987315!16s%2Fg%2F11txtysp97!19sChIJk3gj9E2NGGAReMCDe2yhjBc?authuser=0&hl=ja&rclk=1,mekishikoLiao Li Dian ,mekishikoLiao Li Dian ,4.8,20,@150-0042 Dong Jing Du Shibui Gu Qu Yu Tian Chuan Ting 26 motsuchitakosu,35.6601015,139.6987315
ChIJd9AXgVWLGGAR9h0w-PkWMlo,takosutoRi Ben wain kobako,https://www.google.com/maps/place/%E3%82%BF%E3%82%B3%E3%82%B9%E3%81%A8%E6%97%A5%E6%9C%AC%E3%83%AF%E3%82%A4%E3%83%B3+%E3%81%93%E3%81%B0%E3%81%93/data=!4m7!3m6!1s0x60188b558117d077:0x5a3216f9f8301df6!8m2!3d35.6694882!4d139.7649463!16s%2Fg%2F11ks6k0mzj!19sChIJd9AXgVWLGGAR9h0w-PkWMlo?authuser=0&hl=ja&rclk=1,takosu resutoran,"takosu resutoran, ba, kareDian , wainba",4.5,15,@104-0061 Dong Jing Du Zhong Yang Qu Yin Zuo 6Ding Mu 12-17 Jin Guang biru 1Jie  takosutoRi Ben wain kobako,35.6694882,139.7649463
ChIJMR9lNyPzGGARPD_MVrfl_mg,perosuperasu,https://www.google.com/maps/place/%E3%83%9A%E3%83%AD%E3%82%B9%E3%83%9A%E3%83%A9%E3%82%B9/data=!4m7!3m6!1s0x6018f32337651f31:0x68fee5b756cc3f3c!8m2!3d35.6699364!4d139.6857975!16s%2Fg%2F11sszc8n9g!19sChIJMR9lNyPzGGARPD_MVrfl_mg?authuser=0&hl=ja&rclk=1,mekishikoLiao Li Dian ,mekishikoLiao Li Dian ,4.9,14,"@151-0062 Dong Jing Du Shibui Gu Qu Yuan Dai ""Mu Ting 9-6 TOPCOURT2 perosuperasu",35.6699364,139.6857975
ChIJE0b2luqLGGARk15oX_h4GRI,Los Tacos Azules (Ebisu),https://www.google.com/maps/place/Los+Tacos+Azules+%28Ebisu%29/data=!4m7!3m6!1s0x60188bea96f64613:0x121978f85f685e93!8m2!3d35.650415!4d139.7071529!16s%2Fg%2F11ksl0rl6w!19sChIJE0b2luqLGGARk15oX_h4GRI?authuser=0&hl=ja&rclk=1,takosu resutoran,"takosu resutoran, Zhong Nan Mi Liao Li resutoran, mekishikoLiao Li Dian ",4.5,13,"Los Tacos Azules (Ebisu), 1F 2 Chome-7-1 Ebisunishi Shibuya City, Tokyo 150-0013, Dong Jing Du  150-0013",35.650415,139.7071529
ChIJTUMJMwBbGGARzh3gUELwNIU,CRAZY TACOS,https://www.google.com/maps/place/CRAZY+TACOS/data=!4m7!3m6!1s0x60185b003309434d:0x8534f04250e01dce!8m2!3d35.425999!4d139.5956234!16s%2Fg%2F11vwsr0gbn!19sChIJTUMJMwBbGGARzh3gUELwNIU?authuser=0&hl=ja&rclk=1,takosu resutoran,takosu resutoran,5,11,@232-0066 Shen Nai Chuan Xian Heng Bang Shi Nan Qu Liu tsuChuan 1Ding Mu 39-3 CRAZY TACOS,35.425999,139.5956234
ChIJdSYvT1xOGGARSjPJesNrAkc,takosumairuXiang Nan Hu Zhao Hai An Dian ,https://www.google.com/maps/place/%E3%82%BF%E3%82%B3%E3%82%B9%E3%83%9E%E3%82%A4%E3%83%AB%E6%B9%98%E5%8D%97%E9%B5%A0%E6%B2%BC%E6%B5%B7%E5%B2%B8%E5%BA%97/data=!4m7!3m6!1s0x60184e5c4f2f2675:0x47026bc37ac9334a!8m2!3d35.315694!4d139.469982!16s%2Fg%2F11c1vnynsq!19sChIJdSYvT1xOGGARSjPJesNrAkc?authuser=0&hl=ja&rclk=1,kahueChi Cha ,"kahueChi Cha , resutoran",4.2,11,@251-0037 Shen Nai Chuan Xian Teng Ze Shi Hu Zhao Hai An 1Ding Mu 17-3 Xiang Nan Hai An Gong Yuan sahubiretsuzi takosumairuXiang Nan Hu Zhao Hai An Dian ,35.315694,139.469982
ChIJrd6L9auJGGARHc5EUs766cA,FRIJOLES hurihoresuRi Ben Qiao Shi Ting YUITO,https://www.google.com/maps/place/FRIJOLES+%E3%83%95%E3%83%AA%E3%83%9B%E3%83%BC%E3%83%AC%E3%82%B9%E6%97%A5%E6%9C%AC%E6%A9%8B%E5%AE%A4%E7%94%BAYUITO/data=!4m7!3m6!1s0x601889abf58bdead:0xc0e9face5244ce1d!8m2!3d35.687305!4d139.7739393!16s%2Fg%2F11vyqj7pqh!19sChIJrd6L9auJGGARHc5EUs766cA?authuser=0&hl=ja&rclk=1,tetsukusumetsukusuLiao Li Dian (amerika),"tetsukusumetsukusuLiao Li Dian (amerika), burito resutoran, mekishikoLiao Li Dian , sarada shiyotsupu",3.8,11,@103-0022 Dong Jing Du Zhong Yang Qu Ri Ben Qiao Shi Ting 2Ding Mu 4-3 Ri Ben Qiao Shi Ting Ye Cun biru B1Jie  FRIJOLES hurihoresuRi Ben Qiao Shi Ting YUITO,35.687305,139.7739393
ChIJ0UmE_k6LGGARmgAdoQNU4_s,LA OTACO,https://www.google.com/maps/place/LA+OTACO/data=!4m7!3m6!1s0x60188b4efe8449d1:0xfbe35403a11d009a!8m2!3d35.6268938!4d139.7332597!16s%2Fg%2F11qbkpp3db!19sChIJ0UmE_k6LGGARmgAdoQNU4_s?authuser=0&hl=ja&rclk=1,takosu resutoran,takosu resutoran,4.6,10,@108-0074 Dong Jing Du Gang Qu Gao Lun 4Ding Mu 13-7 LA OTACO,35.6268938,139.7332597
ChIJTd2WOgyLGGARahzD-4MJdYY,TACOS mi Casa takosu mikasa Ri Bi Gu huototawa Yi Dian ,https://www.google.com/maps/place/TACOS+mi+Casa+%E3%82%BF%E3%82%B3%E3%82%B9+%E3%83%9F%E3%82%AB%E3%83%BC%E3%82%B5+%E6%97%A5%E6%AF%94%E8%B0%B7%E3%83%95%E3%82%A9%E3%83%BC%E3%83%88%E3%82%BF%E3%83%AF+%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x60188b0c3a96dd4d:0x86750983fbc31c6a!8m2!3d35.6699488!4d139.753214!16s%2Fg%2F11qgkgt873!19sChIJTd2WOgyLGGARahzD-4MJdYY?authuser=0&hl=ja&rclk=1,takosu resutoran,takosu resutoran,3.9,10,@105-0003 Dong Jing Du Gang Qu Xi Xin Qiao 1Ding Mu 1-1 Ri Bi Gu huototawa Yi Jie  TACOS mi Casa takosu mikasa Ri Bi Gu huototawa Yi Dian ,35.6699488,139.753214
ChIJp17dBa6NGGARms8zTwATlv4,Street Food Company,https://www.google.com/maps/place/Street+Food+Company/data=!4m7!3m6!1s0x60188dae05dd5ea7:0xfe9613004f33cf9a!8m2!3d35.6840176!4d139.6949421!16s%2Fg%2F11s3vprsd7!19sChIJp17dBa6NGGARms8zTwATlv4?authuser=0&hl=ja&rclk=1,mekishikoLiao Li Dian ,mekishikoLiao Li Dian ,5,7,"@151-0053 Dong Jing Du Shibui Gu Qu Dai ""Mu 3Ding Mu 13-1 Street Food Company",35.6840176,139.6949421
ChIJx-q5CIuLGGARoFwweElUVjI,raratakosu,https://www.google.com/maps/place/%E3%83%A9%E3%83%A9%E3%82%BF%E3%82%B3%E3%82%B9/data=!4m7!3m6!1s0x60188b8b08b9eac7:0x3256544978305ca0!8m2!3d35.3157827!4d139.5349802!16s%2Fg%2F11m454g6gj!19sChIJx-q5CIuLGGARoFwweElUVjI?authuser=0&hl=ja&rclk=1,takosu resutoran,takosu resutoran,5,5,@248-0016 Shen Nai Chuan Xian Lian Cang Shi Chang Gu 3Ding Mu 1-3 Da Fo Qian Shang Dian  raratakosu,35.3157827,139.5349802
ChIJcc3ENwD5GGARhzI7HEN-_uI,Birria Tacos,https://www.google.com/maps/place/Birria+Tacos/data=!4m7!3m6!1s0x6018f90037c4cd71:0xe2fe7e431c3b3287!8m2!3d35.5414268!4d139.4485646!16s%2Fg%2F11vm9mm0dc!19sChIJcc3ENwD5GGARhzI7HEN-_uI?authuser=0&hl=ja&rclk=1,mekishikoLiao Li Dian ,mekishikoLiao Li Dian ,5,4,"Birria Tacos, 4Ding Mu -5-18 Yuan Ting Tian  Ting Tian Shi  Dong Jing Du  194-0013",35.5414268,139.4485646
ChIJVX-vlJ1dGGARjmxzV-2qg0o,Tacos and beer,https://www.google.com/maps/place/Tacos+and+beer/data=!4m7!3m6!1s0x60185d9d94af7f55:0x4a83aaed57736c8e!8m2!3d35.4557575!4d139.641422!16s%2Fg%2F11sb4897wh!19sChIJVX-vlJ1dGGARjmxzV-2qg0o?authuser=0&hl=ja&rclk=1,takosu resutoran,takosu resutoran,4,4,"Tacos and beer, 2Ding Mu -14-1 Xin Gang  Zhong Qu  Heng Bang Shi  Shen Nai Chuan Xian  231-0001",35.4557575,139.641422
ChIJkzsJfN2LGGAR9rpe_tYD7g0,San Tacos,https://www.google.com/maps/place/San+Tacos/data=!4m7!3m6!1s0x60188bdd7c093b93:0xdee03d6fe5ebaf6!8m2!3d35.6568884!4d139.6966581!16s%2Fg%2F11vz4r1xqf!19sChIJkzsJfN2LGGAR9rpe_tYD7g0?authuser=0&hl=ja&rclk=1,takosu resutoran,takosu resutoran,5,4,@150-0043 Dong Jing Du Shibui Gu Qu Dao Xuan Ban 1Ding Mu 20-2 orientaruDao Xuan Ban An Da biru 101 San Tacos,35.6568884,139.6966581
ChIJ-VAofACLGGARw_4kE4Ta9Ao,mekishikanbaru MAYO You Tian Si ,https://www.google.com/maps/place/%E3%83%A1%E3%82%AD%E3%82%B7%E3%82%AB%E3%83%B3%E3%83%90%E3%83%AB+MAYO+%E7%A5%90%E5%A4%A9%E5%AF%BA/data=!4m7!3m6!1s0x60188b007c2850f9:0xaf4da841324fec3!8m2!3d35.6373537!4d139.6923646!16s%2Fg%2F11y4ydfr83!19sChIJ-VAofACLGGARw_4kE4Ta9Ao?authuser=0&hl=ja&rclk=1,mekishikoLiao Li Dian ,"mekishikoLiao Li Dian , mekishikantorutaLiao Li Dian ",4.8,4,@153-0052 Dong Jing Du Mu Hei Qu You Tian Si 2Ding Mu 3-12 mekishikanbaru MAYO You Tian Si ,35.6373537,139.6923646
ChIJ5YbNlj1dGGARQujzdsCyCD0,takosu&takoraisuMo Nawa ,https://www.google.com/maps/place/%E3%82%BF%E3%82%B3%E3%82%B9%26%E3%82%BF%E3%82%B3%E3%83%A9%E3%82%A4%E3%82%B9%E5%A2%A8%E7%B8%84/data=!4m7!3m6!1s0x60185d3d96cd86e5:0x3d08b2c076f3e842!8m2!3d35.4379436!4d139.6277998!16s%2Fg%2F11tjphwk96!19sChIJ5YbNlj1dGGARQujzdsCyCD0?authuser=0&hl=ja&rclk=1,takosu resutoran,takosu resutoran,4.7,3,@232-0021 Shen Nai Chuan Xian Heng Bang Shi Nan Qu Zhen Jin Ting 2Ding Mu 18 takosu&takoraisuMo Nawa ,35.4379436,139.6277998
ChIJ5fGt-ir1GGARkheZ8X92_lo,Tacos Guild Ju Ze ,https://www.google.com/maps/place/Tacos+Guild+%E9%A7%92%E6%B2%A2/data=!4m7!3m6!1s0x6018f52afaadf1e5:0x5afe767ff1991792!8m2!3d35.6281447!4d139.6560402!16s%2Fg%2F11w3vn7yvl!19sChIJ5fGt-ir1GGARkheZ8X92_lo?authuser=0&hl=ja&rclk=1,resutoran,"resutoran, supotsuFu He Shi She ",4.5,2,@154-0012 Dong Jing Du Shi Tian Gu Qu Ju Ze 4Ding Mu 13-10 2F Tacos Guild Ju Ze ,35.6281447,139.6560402
ChIJ_fdzuOOLGGARB_IK4S-2mwU,VOK Tacos,https://www.google.com/maps/place/VOK+Tacos/data=!4m7!3m6!1s0x60188be3b873f7fd:0x59bb62fe10af207!8m2!3d35.6716068!4d139.7611405!16s%2Fg%2F11v3tprt9r!19sChIJ_fdzuOOLGGARB_IK4S-2mwU?authuser=0&hl=ja&rclk=1,takosu resutoran,takosu resutoran,5,1,@104-0061 Dong Jing Du Zhong Yang Qu Yin Zuo 6Ding Mu 3-16 Tai Ming biru 2F VOK Tacos,35.6716068,139.7611405
ChIJK7MFDl1gGGARQjoAz86HD-A,STESKS TACOS,https://www.google.com/maps/place/STESKS+TACOS/data=!4m7!3m6!1s0x6018605d0e05b32b:0xe00f87cecf003a42!8m2!3d35.5619712!4d139.7131797!16s%2Fg%2F11f6nr3fvb!19sChIJK7MFDl1gGGARQjoAz86HD-A?authuser=0&hl=ja&rclk=1,resutoran,resutoran,,,@144-0051 Dong Jing Du Da Tian Qu Xi Pu Tian 7Ding Mu 64 STESKS TACOS,35.5619712,139.7131797
ChIJy-V-P_SLGGARIPWqxHcnqaY,BGM COFFEE & TACOS,https://www.google.com/maps/place/BGM+COFFEE+%26+TACOS/data=!4m7!3m6!1s0x60188bf43f7ee5cb:0xa6a92777c4aaf520!8m2!3d35.667871!4d139.7467193!16s%2Fg%2F11l2n6mq3t!19sChIJy-V-P_SLGGARIPWqxHcnqaY?authuser=0&hl=ja&rclk=1,takosu resutoran,takosu resutoran,,,@105-0001 Dong Jing Du Gang Qu Hu noMen 2Ding Mu 6-2 BGM COFFEE & TACOS,35.667871,139.7467193
ChIJW_RPIubzGGAR73a3w3ux6Do,5958 Roanoke TACOS,https://www.google.com/maps/place/5958+Roanoke+TACOS/data=!4m7!3m6!1s0x6018f3e6224ff45b:0x3ae8b17bc3b776ef!8m2!3d35.6686278!4d139.6908499!16s%2Fg%2F11f6kwgh6g!19sChIJW_RPIubzGGAR73a3w3ux6Do?authuser=0&hl=ja&rclk=1,takosu resutoran,takosu resutoran,,,@151-0063 Dong Jing Du Shibui Gu Qu Fu keGu 1Ding Mu 8-7 Fan Dao biru 1Jie  5958 Roanoke TACOS,35.6686278,139.6908499
