place_id,name,name_2,link,main_category,categories,rating,reviews,address,address_2,coordinatex,coordinatey,webpage
ChIJUd36uqSMGGARIkBBHqsDtdQ,チレス原宿,Chiles Harajuku,https://www.google.com/maps/place/%E3%83%81%E3%83%AC%E3%82%B9%E5%8E%9F%E5%AE%BF/data=!4m7!3m6!1s0x60188ca4bafadd51:0xd4b503ab1e414022!8m2!3d35.6703765!4d139.705599!16s%2Fg%2F12hvlrbfr!19sChIJUd36uqSMGGARIkBBHqsDtdQ?authuser=0&hl=ja&rclk=1,mekishikoLiao Li Dian ,"mekishikoLiao Li Dian , ba, burito resutoran",4.5,1233,〒150-0001 東京都渋谷区神宮前１丁目８−２４ ＯＺ原宿ビル,"OZ Harajuku Building, 1-8-24 Jingumae, Shibuya-ku, Tokyo 150-0001",35.6703765,139.705599,https://www.chiles-grill.com/
ChIJhVqPOsxPGGARDixBBbPC8uI,HOME taco bar,HOME taco bar,https://www.google.com/maps/place/HOME+taco+bar/data=!4m7!3m6!1s0x60184fcc3a8f5a85:0xe2f2c2b305412c0e!8m2!3d35.3076198!4d139.4937805!16s%2Fg%2F11ftsdx2zh!19sChIJhVqPOsxPGGARDixBBbPC8uI?authuser=0&hl=ja&rclk=1,tetsukusumetsukusuLiao Li Dian (amerika),"tetsukusumetsukusuLiao Li Dian (amerika), amerikaLiao Li Dian , ba, mekishikoLiao Li Dian ",4.8,902,〒248-0033 神奈川県鎌倉市腰越２丁目１０−２５−２０２,"2-10-25-202 Koshigoe, Kamakura-shi, Kanagawa 248-0033",35.3076198,139.4937805,https://home-taco-bar.jimdofree.com/
ChIJCfSEKqWMGGARR4G1S_6p1-I,LAS DOS CARAS MODERN MEXICANO Y TACOS,LAS DOS CARAS MODERN MEXICANO Y TACOS,https://www.google.com/maps/place/LAS+DOS+CARAS+MODERN+MEXICANO+Y+TACOS/data=!4m7!3m6!1s0x60188ca52a84f409:0xe2d7a9fe4bb58147!8m2!3d35.6700793!4d139.7037585!16s%2Fg%2F11cjgfytmh!19sChIJCfSEKqWMGGARR4G1S_6p1-I?authuser=0&hl=ja&rclk=1,mekishikoLiao Li Dian ,"mekishikoLiao Li Dian , ba, resutoran",4,834,〒150-0001 東京都渋谷区神宮前１丁目１０−３７ CASCADE HARAJUKU１F B１,"1-10-37 Jingumae, Shibuya-ku, Tokyo 150-0001, CASCADE HARAJUKU 1F B1",35.6700793,139.7037585,https://www.huge.co.jp/restaurant/modern-mexicano/lasdoscaras
ChIJa3cs7aiMGGAR6na0YBYaTts,TGI FRIDAYS 渋谷神南店,TGI FRIDAYS Shibuya Jinnan,https://www.google.com/maps/place/TGI+FRIDAYS+%E6%B8%8B%E8%B0%B7%E7%A5%9E%E5%8D%97%E5%BA%97/data=!4m7!3m6!1s0x60188ca8ed2c776b:0xdb4e1a1660b476ea!8m2!3d35.6624737!4d139.6998545!16s%2Fg%2F1wcxd29f!19sChIJa3cs7aiMGGAR6na0YBYaTts?authuser=0&hl=ja&rclk=1,resutoran,"resutoran, amerikaLiao Li Dian , ba, ba&guriru, daina, hanbagaDian , Zhai Pei /Chu Qian , modanJu Jiu Wu resutoran, niyu amerikanLiao Li Dian , sutekihausu",3.9,792,〒150-0041 東京都渋谷区神南１丁目１９−３ ハイマンテン神南ビル 2F,"2F, High Manten Jinnan Building, 1-19-3 Jinnan, Shibuya-ku, Tokyo 150-0041",35.6624737,139.6998545,https://tgifrydays-shibuya.com/menu/
ChIJ_-SFjaSMGGARB_Qz8dVZq94,Guzman y Gomez - Laforet Harajuku,Guzman y Gomez - Laforet Harajuku,https://www.google.com/maps/place/Guzman+y+Gomez+-+Laforet+Harajuku/data=!4m7!3m6!1s0x60188ca48d85e4ff:0xdeab59d5f133f407!8m2!3d35.6691989!4d139.7056932!16s%2Fg%2F11b6xyk1k_!19sChIJ_-SFjaSMGGARB_Qz8dVZq94?authuser=0&hl=ja&rclk=1,mekishikoLiao Li Dian ,"mekishikoLiao Li Dian , huasuto hudoDian , Zhai Pei /Chu Qian , teikuauto",3.8,722,〒150-0001 東京都渋谷区神宮前１丁目１１−６ ラフォーレ原宿 2階,"2F, Laforet Harajuku, 1-11-6 Jingumae, Shibuya-ku, Tokyo 150-0001",35.6691989,139.7056932,https://tabelog.com/tokyo/A1306/A130601/13179477/?cid=google_yoyaku
ChIJS_vnYayOGGAR2oVgoIZXK90,北出食堂,Kitade Shokudo,https://www.google.com/maps/place/%E5%8C%97%E5%87%BA%E9%A3%9F%E5%A0%82/data=!4m7!3m6!1s0x60188eac61e7fb4b:0xdd2b5786a06085da!8m2!3d35.6935201!4d139.7791173!16s%2Fg%2F1pwfbvfjc!19sChIJS_vnYayOGGAR2oVgoIZXK90?authuser=0&hl=ja&rclk=1,mekishikoLiao Li Dian ,"mekishikoLiao Li Dian , ba&guriru, modanJu Jiu Wu resutoran",4.2,584,〒101-0032 東京都千代田区岩本町１丁目１３−５ Trust Value 岩本町,"1-13-5 Trust Value Iwamotocho, Chiyoda-ku, Tokyo 101-0032",35.6935201,139.7791173,https://www.kitadeshokudo.com/pages/shokudo
ChIJ2XRaORGMGGARr46tS5SgYE0,タコベル 神保町店,Taco Bell Jimbocho,https://www.google.com/maps/place/%E3%82%BF%E3%82%B3%E3%83%99%E3%83%AB+%E7%A5%9E%E4%BF%9D%E7%94%BA%E5%BA%97/data=!4m7!3m6!1s0x60188c11395a74d9:0x4d60a0944bad8eaf!8m2!3d35.6961484!4d139.7591297!16s%2Fg%2F11ggkzh0ky!19sChIJ2XRaORGMGGARr46tS5SgYE0?authuser=0&hl=ja&rclk=1,takosu resutoran,takosu resutoran,3.6,548,,,35.6961484,139.7591297,http://tacobell.co.jp/
ChIJPT12Y5-LGGARiv-Y9wQT1Tk,FRIJOLES フリホーレス 麻布十番店 AZABU-JUBAN,FRIJOLES Azabu-Juban,https://www.google.com/maps/place/FRIJOLES+%E3%83%95%E3%83%AA%E3%83%9B%E3%83%BC%E3%83%AC%E3%82%B9+%E9%BA%BB%E5%B8%83%E5%8D%81%E7%95%AA%E5%BA%97+AZABU-JUBAN/data=!4m7!3m6!1s0x60188b9f63763d3d:0x39d51304f798ff8a!8m2!3d35.6555331!4d139.7354306!16s%2Fg%2F1tfqlcky!19sChIJPT12Y5-LGGARiv-Y9wQT1Tk?authuser=0&hl=ja&rclk=1,tetsukusumetsukusuLiao Li Dian (amerika),"tetsukusumetsukusuLiao Li Dian (amerika), burito resutoran, mekishikoLiao Li Dian , sarada shiyotsupu, takosu resutoran",4.1,474,〒106-0045 東京都港区麻布十番２丁目３−５ 羽田ビル １階,"1F, Haneda Building, 2-3-5 Azabu-juban, Minato-ku, Tokyo 106-0045",35.6555331,139.7354306,https://frijoles.jp/menu.html
ChIJB3pxFfaJGGAR0kfKB7KJPhQ,タコベル アクアシティお台場店,Taco Bell Aquacity Odaiba,https://www.google.com/maps/place/%E3%82%BF%E3%82%B3%E3%83%99%E3%83%AB+%E3%82%A2%E3%82%AF%E3%82%A2%E3%82%B7%E3%83%86%E3%82%A3%E3%81%8A%E5%8F%B0%E5%A0%B4%E5%BA%97/data=!4m7!3m6!1s0x601889f615717a07:0x143e89b207ca47d2!8m2!3d35.6283835!4d139.7740058!16s%2Fg%2F11c47skl0x!19sChIJB3pxFfaJGGAR0kfKB7KJPhQ?authuser=0&hl=ja&rclk=1,takosu resutoran,"takosu resutoran, resutoran",3.9,444,〒135-0091 東京都港区台場１丁目７−１ アクアシティ お台場 ３Ｆ,"1-7-1 Odaiba, Minato-ku, Tokyo 135-0091 3F",35.6283835,139.7740058,https://tacobell.co.jp/
ChIJp1ycgamMGGARy2PY-G0pjAo,カサデサラサ,Casa de Sarasa,https://www.google.com/maps/place/%E3%82%AB%E3%82%B5%E3%83%87%E3%82%B5%E3%83%A9%E3%82%B5/data=!4m7!3m6!1s0x60188ca9819c5ca7:0xa8c296df8d863cb!8m2!3d35.660224!4d139.696557!16s%2Fg%2F11g7z0ll7q!19sChIJp1ycgamMGGARy2PY-G0pjAo?authuser=0&hl=ja&rclk=1,mekishikoLiao Li Dian ,"mekishikoLiao Li Dian , ba, resutoran, takosu resutoran",4.3,438,〒150-0043 東京都渋谷区道玄坂２丁目２５−５ 島田ビル 2F,"2F Shimada Building, 2-25-5 Dogenzaka, Shibuya-ku, Tokyo 150-0043",35.660224,139.696557,https://yoyaku.toreta.in/casadesarasa/
ChIJr6Lcp8WLGGARc2jAcSzlV6E,Modern Mexican CABOS,Modern Mexican CABOS,https://www.google.com/maps/place/Modern+Mexican+CABOS/data=!4m7!3m6!1s0x60188bc5a7dca2af:0xa157e52c71c06873!8m2!3d35.6489219!4d139.7466411!16s%2Fg%2F11h7rkwbhg!19sChIJr6Lcp8WLGGARc2jAcSzlV6E?authuser=0&hl=ja&rclk=1,mekishikoLiao Li Dian ,mekishikoLiao Li Dian ,4.2,400,〒108-0014 東京都港区芝５丁目９−８ Gems田町 １Ｆ,"1F Gems Tamachi, 5-9-8 Shiba, Minato-ku, Tokyo 108-0014",35.6489219,139.7466411,https://cabos.shop/
ChIJBzAokgeMGGAR7d0sXO1vhPo,フリホーレス 大手町ファーストスクエア店,Frijoles Otemachi First Square,https://www.google.com/maps/place/%E3%83%95%E3%83%AA%E3%83%9B%E3%83%BC%E3%83%AC%E3%82%B9+%E5%A4%A7%E6%89%8B%E7%94%BA%E3%83%95%E3%82%A1%E3%83%BC%E3%82%B9%E3%83%88%E3%82%B9%E3%82%AF%E3%82%A8%E3%82%A2%E5%BA%97/data=!4m7!3m6!1s0x60188c0792283007:0xfa846fed5c2cdded!8m2!3d35.6859584!4d139.7644972!16s%2Fg%2F1ptywf7j_!19sChIJBzAokgeMGGAR7d0sXO1vhPo?authuser=0&hl=ja&rclk=1,tetsukusumetsukusuLiao Li Dian (amerika),"tetsukusumetsukusuLiao Li Dian (amerika), takosu resutoran",4,393,〒100-0004 東京都千代田区大手町１丁目５−１ ウエストタワー １Ｆ イースト,"1F West Tower, 1-5-1 Otemachi, Chiyoda-ku, Tokyo 100-0004",35.6859584,139.7644972,https://frijoles.jp/menu.html
ChIJm7BR4GP1GGARDJfa9aHwqsI,ロス・タコス・アスーレス,Los Tacos Azules,https://www.google.com/maps/place/%E3%83%AD%E3%82%B9%E3%83%BB%E3%82%BF%E3%82%B3%E3%82%B9%E3%83%BB%E3%82%A2%E3%82%B9%E3%83%BC%E3%83%AC%E3%82%B9/data=!4m7!3m6!1s0x6018f563e051b09b:0xc2aaf0a1f5da970c!8m2!3d35.6383451!4d139.6681172!16s%2Fg%2F11f9ylts0g!19sChIJm7BR4GP1GGARDJfa9aHwqsI?authuser=0&hl=ja&rclk=1,mekishikoLiao Li Dian ,mekishikoLiao Li Dian ,4.4,388,〒154-0011 東京都世田谷区上馬１丁目１７−９,"17-9 Kamiuma, Setagaya-ku, Tokyo 154-0011",35.6383451,139.6681172,https://www.lostacosazules.jp/menu
ChIJzdpa5MT5GGARH_gxI75QOLg,AMERICAN HOUSE グランベリーパーク店,AMERICAN HOUSE Grandberry Park,https://www.google.com/maps/place/AMERICAN+HOUSE+%E3%82%B0%E3%83%A9%E3%83%B3%E3%83%99%E3%83%AA%E3%83%BC%E3%83%91%E3%83%BC%E3%82%AF%E5%BA%97/data=!4m7!3m6!1s0x6018f9c4e45adacd:0xb83850be2331f81f!8m2!3d35.5093595!4d139.46966!16s%2Fg%2F11j0z4_4wh!19sChIJzdpa5MT5GGARH_gxI75QOLg?authuser=0&hl=ja&rclk=1,amerikaLiao Li Dian ,"amerikaLiao Li Dian , hanbagaDian ",3.9,383,〒194-0004 東京都町田市鶴間３丁目４−１ グランベリーパーク セントラルコート2F,"2F Central Court, Granberry Park, 3-4-1 Tsuruma, Machida-shi, Tokyo 194-0004",35.5093595,139.46966,https://americanhouse.co.jp/shop/american-house-setak-tacos-granberry-park/
ChIJf5dRBqyLGGARy8cttMc1N34,北出TACOS,Kitade TACOS,https://www.google.com/maps/place/%E5%8C%97%E5%87%BATACOS/data=!4m7!3m6!1s0x60188bac0651977f:0x7e3735c7b42dc7cb!8m2!3d35.6821825!4d139.7669572!16s%2Fg%2F11jxqb7s3h!19sChIJf5dRBqyLGGARy8cttMc1N34?authuser=0&hl=ja&rclk=1,mekishikoLiao Li Dian ,mekishikoLiao Li Dian ,4.2,372,〒100-0005 東京都千代田区丸の内１丁目９−１ JR 東京駅 グランスタ B1F,"B1F Gransta, JR Tokyo Station, 1-9-1 Marunouchi, Chiyoda-ku, Tokyo 100-0005",35.6821825,139.7669572,https://www.kitadeshokudo.com/pages/kitade-tacos
ChIJWbH_ElWJGGARhEA07xCs5lk,COMMISSARY NIHONBASHI,COMMISSARY NIHONBASHI,https://www.google.com/maps/place/COMMISSARY+NIHONBASHI/data=!4m7!3m6!1s0x6018895512ffb159:0x59e6ac10ef344084!8m2!3d35.689077!4d139.7773335!16s%2Fg%2F11k2f40_0r!19sChIJWbH_ElWJGGARhEA07xCs5lk?authuser=0&hl=ja&rclk=1,hudokoto,"hudokoto, biahoru, kohi sutando, donatsuDian , pizaDian , takosu resutoran",3.8,344,〒103-0023 東京都中央区日本橋本町３丁目１１−５ ライフサイエンスビル ２ １F,"1F Life Science Building 2, 3-11-5 Nihonbashi Honmachi, Chuo-ku, Tokyo 103-0023",35.689077,139.7773335,https://support.google.com/contributionpolicy/answer/7400114?ref_topic=7422769
ChIJG-aYKNf-GGARZKVYZmNQEYA,マイクス 東林間店,Mike's Higashirinkan,https://www.google.com/maps/place/%E3%83%9E%E3%82%A4%E3%82%AF%E3%82%B9+%E6%9D%B1%E6%9E%97%E9%96%93%E5%BA%97/data=!4m7!3m6!1s0x6018fed72898e61b:0x801150636658a564!8m2!3d35.52146!4d139.438744!16s%2Fg%2F1tggtkwx!19sChIJG-aYKNf-GGARZKVYZmNQEYA?authuser=0&hl=ja&rclk=1,mekishikoLiao Li Dian ,mekishikoLiao Li Dian ,4.3,332,〒252-0302 神奈川県相模原市南区上鶴間６丁目３１−１３ ガーデンハウス 1F,"1F Garden House, 6-31-13 Kamitsuruma, Minami-ku, Sagamihara-shi, Kanagawa 252-0302 1F",35.52146,139.438744,https://www.hotpepper.jp/strJ003807230/yoyaku/?vos=othpporgzzzzx00000001
ChIJd2O_BilOGGARfhl99-D4KfA,エルカリーニョ,El Carino,https://www.google.com/maps/place/%E3%82%A8%E3%83%AB%E3%82%AB%E3%83%AA%E3%83%BC%E3%83%8B%E3%83%A7/data=!4m7!3m6!1s0x60184e2906bf6377:0xf029f8e0f77d197e!8m2!3d35.347853!4d139.4800099!16s%2Fg%2F1tfg7ms3!19sChIJd2O_BilOGGARfhl99-D4KfA?authuser=0&hl=ja&rclk=1,mekishikoLiao Li Dian ,mekishikoLiao Li Dian ,4.2,313,〒251-0052 神奈川県藤沢市藤沢２丁目１−３,"2-1-3 Fujisawa, Fujisawa, Kanagawa 251-0052",35.347853,139.4800099,http://www.elamigo1965.com/
ChIJm341KpWLGGARfTpdP76u7vc,440BROADWAY Taco Shop | Tex Mex Burrito Taco Tokyo,440BROADWAY Taco Shop | Tex Mex Burrito Taco Tokyo,https://www.google.com/maps/place/440BROADWAY+Taco+Shop+%7C+Tex+Mex+Burrito+Taco+Tokyo/data=!4m7!3m6!1s0x60188b952a357e9b:0xf7eeaebe3f5d3a7d!8m2!3d35.6470788!4d139.7162327!16s%2Fg%2F11fkqysc4k!19sChIJm341KpWLGGARfTpdP76u7vc?authuser=0&hl=ja&rclk=1,tetsukusumetsukusuLiao Li Dian (amerika),"tetsukusumetsukusuLiao Li Dian (amerika), burito resutoran, mekishikoLiao Li Dian , takosu resutoran",4.5,312,〒150-0013 東京都渋谷区恵比寿１丁目２５−３ レジデンサプリマベェラァ201,"201 Residence Prima Beller, 1-25-3 Ebisu, Shibuya, Tokyo 150-0013",35.6470788,139.7162327,https://www.440broadway.com/menu-1
ChIJOVz54l9cGGARRGINc6zgLVo,AFRO TACOS,AFRO TACOS,https://www.google.com/maps/place/AFRO+TACOS/data=!4m7!3m6!1s0x60185c5fe2f95c39:0x5a2de0ac730d6244!8m2!3d35.4483446!4d139.6300609!16s%2Fg%2F11dybr2sty!19sChIJOVz54l9cGGARRGINc6zgLVo?authuser=0&hl=ja&rclk=1,mekishikoLiao Li Dian ,"mekishikoLiao Li Dian , amerikaLiao Li Dian , ba, niyu amerikanLiao Li Dian , tetsukusumetsukusuLiao Li Dian (amerika)",4,303,〒231-0064 神奈川県横浜市中区野毛町２丁目７２−２,"2-72-2 Noge-cho, Naka, Yokohama, Kanagawa 231-0064",35.4483446,139.6300609,https://www.tablecheck.com/shops/afro-tacos/reserve?utm_source=google
ChIJEX_b6lqKGGARBl-rYSWKuZg,Guzman y Gomez - Shinagawa,Guzman y Gomez - Shinagawa,https://www.google.com/maps/place/Guzman+y+Gomez+-+Shinagawa/data=!4m7!3m6!1s0x60188a5aeadb7f11:0x98b98a2561ab5f06!8m2!3d35.6290546!4d139.7408966!16s%2Fg%2F11csp7s9fr!19sChIJEX_b6lqKGGARBl-rYSWKuZg?authuser=0&hl=ja&rclk=1,mekishikoLiao Li Dian ,"mekishikoLiao Li Dian , huasuto hudoDian , Zhai Pei /Chu Qian , teikuauto",3.9,293,〒108-0075 東京都港区港南２丁目１８−１ アトレ品川 3階,"3F Atre Shinagawa, 2-18-1 Konan, Minato, Tokyo 108-0075",35.6290546,139.7408966,https://tabelog.com/tokyo/A1314/A131403/13201617/?cid=google_yoyaku
ChIJAQC8b8JVGGARHlxbE42GDiw,Rock'nRoll BURRITO,Rock'nRoll BURRITO,https://www.google.com/maps/place/Rock%27nRoll+BURRITO/data=!4m7!3m6!1s0x601855c26fbc0001:0x2c0e868d135b5c1e!8m2!3d35.4594513!4d139.4331575!16s%2Fg%2F11cmnrz35j!19sChIJAQC8b8JVGGARHlxbE42GDiw?authuser=0&hl=ja&rclk=1,burito resutoran,burito resutoran,4.6,270,〒252-1104 神奈川県綾瀬市大上１丁目３０−２０ フラワースクエア花井工業共同住宅,"30-20 Okami, Ayase, Kanagawa 252-1104 Flower Square Hanai Industrial Apartment Complex",35.4594513,139.4331575,https://instagram.com/rocknrollburrito?igshid=1jz4juflofzqy
ChIJB69cmGqLGGARTt91cmMKxBQ,LA ESQUINA,LA ESQUINA,https://www.google.com/maps/place/LA+ESQUINA/data=!4m7!3m6!1s0x60188b6a985caf07:0x14c40a637275df4e!8m2!3d35.6470479!4d139.7121889!16s%2Fg%2F11c6qq0k6q!19sChIJB69cmGqLGGARTt91cmMKxBQ?authuser=0&hl=ja&rclk=1,mekishikoLiao Li Dian ,mekishikoLiao Li Dian ,4,264,〒150-0013 東京都渋谷区恵比寿１丁目１３−６ 第二伊藤ビル 101,"101 Daini Ito Building, 1-13-6 Ebisu, Shibuya, Tokyo 150-0013",35.6470479,139.7121889,https://www.hotpepper.jp/strJ001233659/yoyaku/?vos=othpporgzzzzx00000001
ChIJ3Z8iJIWLGGARuE5HORAy8Fs,TACO RiCO ARK Hills タコリッコ アークヒルズ店,TACO RiCO ARK Hills Taco Rico Ark Hills Branch,https://www.google.com/maps/place/TACO+RiCO+ARK+Hills+%E3%82%BF%E3%82%B3%E3%83%AA%E3%83%83%E3%82%B3+%E3%82%A2%E3%83%BC%E3%82%AF%E3%83%92%E3%83%AB%E3%82%BA%E5%BA%97/data=!4m7!3m6!1s0x60188b8524229fdd:0x5bf0321039474eb8!8m2!3d35.667199!4d139.739868!16s%2Fg%2F11bwgwf600!19sChIJ3Z8iJIWLGGARuE5HORAy8Fs?authuser=0&hl=ja&rclk=1,takosu resutoran,"takosu resutoran, burito resutoran",4.1,244,〒107-6002 東京都港区赤坂１丁目１２−３２,"12-32 Akasaka, Minato, Tokyo 107-6002",35.667199,139.739868,http://www.tacorico.jp/menu.html
ChIJ04clmWJBGGAR4Y_9tm4yAhQ,DOO's DELI Mexican Restaurant,DOO's DELI Mexican Restaurant,https://www.google.com/maps/place/DOO%27s+DELI+Mexican+Restaurant/data=!4m7!3m6!1s0x60184162992587d3:0x1402326eb6fd8fe1!8m2!3d35.283526!4d139.6722307!16s%2Fg%2F11r_vph3xy!19sChIJ04clmWJBGGAR4Y_9tm4yAhQ?authuser=0&hl=ja&rclk=1,mekishikoLiao Li Dian ,mekishikoLiao Li Dian ,4.5,243,〒238-0004 神奈川県横須賀市小川町２３−１ フドウ横須賀三笠ハイツ,"23-1 Ogawa-cho, Yokosuka, Kanagawa 238-0004 Fudo Yokosuka Mikasa Heights",35.283526,139.6722307,https://www.instagram.com/doosdeli/
ChIJ0WOJGfuNGGARQRwRrEQrOJo,La Cabina Shibuya,La Cabina Shibuya,https://www.google.com/maps/place/La+Cabina+Shibuya/data=!4m7!3m6!1s0x60188dfb198963d1:0x9a382b44ac111c41!8m2!3d35.6621701!4d139.6957784!16s%2Fg%2F11fb2t3pnn!19sChIJ0WOJGfuNGGARQRwRrEQrOJo?authuser=0&hl=ja&rclk=1,takosu resutoran,"takosu resutoran, mekishikoLiao Li Dian ",3.9,223,〒150-0042 東京都渋谷区宇田川町３７−１０,"37-10 Udagawacho, Shibuya-ku, Tokyo 150-0042",35.6621701,139.6957784,https://www.facebook.com/lacabinatokyo/
ChIJfwNNHIuLGGARueE5J7xZTVA,TacosWay Toranomon タコスウェイ 虎ノ門,TacosWay Toranomon,https://www.google.com/maps/place/TacosWay+Toranomon+%E3%82%BF%E3%82%B3%E3%82%B9%E3%82%A6%E3%82%A7%E3%82%A4+%E8%99%8E%E3%83%8E%E9%96%80/data=!4m7!3m6!1s0x60188b8b1c4d037f:0x504d59bc2739e1b9!8m2!3d35.6679904!4d139.7500876!16s%2Fg%2F11fwjh6w2b!19sChIJfwNNHIuLGGARueE5J7xZTVA?authuser=0&hl=ja&rclk=1,mekishikoLiao Li Dian ,"mekishikoLiao Li Dian , resutoran, takosu resutoran",4.1,217,〒105-6402 東京都港区虎ノ門１丁目１７−１ 虎ノ門ヒルズ ビジネスタワー 2F,"2F Toranomon Hills Business Tower, 1-17-1 Toranomon, Minato-ku, Tokyo 105-6402",35.6679904,139.7500876,https://www.cardenas.co.jp/shop/restaurant/tacosway-toranomon/
ChIJAQDZNJTyGGAREx20wnYwnuE,メキシカンファストフード・ポカタコス中野店,Mexican Fast Food Pocatacos Nakano Branch,https://www.google.com/maps/place/%E3%83%A1%E3%82%AD%E3%82%B7%E3%82%AB%E3%83%B3%E3%83%95%E3%82%A1%E3%82%B9%E3%83%88%E3%83%95%E3%83%BC%E3%83%89%E3%83%BB%E3%83%9D%E3%82%AB%E3%82%BF%E3%82%B3%E3%82%B9%E4%B8%AD%E9%87%8E%E5%BA%97/data=!4m7!3m6!1s0x6018f29434d90001:0xe19e3076c2b41d13!8m2!3d35.7052956!4d139.668119!16s%2Fg%2F1tgvdn_h!19sChIJAQDZNJTyGGAREx20wnYwnuE?authuser=0&hl=ja&rclk=1,tetsukusumetsukusuLiao Li Dian (amerika),"tetsukusumetsukusuLiao Li Dian (amerika), huasuto hudoDian , takosu resutoran",4,211,〒164-0001 東京都中野区中野２丁目１２−１１ 飯尾ビル 1階,"1F Iio Building, 2-12-11 Nakano, Nakano-ku, Tokyo 164-0001",35.7052956,139.668119,https://twitter.com/pocatacos?s=21&t=TV6rJkIdfaLTxcTt5LhhXg
ChIJEcrJcJPzGGARExro8JGYpEo,Kitade Tacos 下北沢店,Kitade Tacos Shimokitazawa Branch,https://www.google.com/maps/place/Kitade+Tacos+%E4%B8%8B%E5%8C%97%E6%B2%A2%E5%BA%97/data=!4m7!3m6!1s0x6018f39370c9ca11:0x4aa49891f0e81a13!8m2!3d35.6605268!4d139.6658635!16s%2Fg%2F11rtnkhp4l!19sChIJEcrJcJPzGGARExro8JGYpEo?authuser=0&hl=ja&rclk=1,mekishikoLiao Li Dian ,mekishikoLiao Li Dian ,3.9,199,〒155-0031 東京都世田谷区北沢２丁目２１−２２,"21-22 Kitazawa, Setagaya-ku, Tokyo 155-0031",35.6605268,139.6658635,http://kitadeshokudo.com/
ChIJ69ko2qn1GGARoa3moqq3O0Q,フィエスタデルアミーゴ,Fiesta Del Amigo,https://www.google.com/maps/place/%E3%83%95%E3%82%A3%E3%82%A8%E3%82%B9%E3%82%BF%E3%83%87%E3%83%AB%E3%82%A2%E3%83%9F%E3%83%BC%E3%82%B4/data=!4m7!3m6!1s0x6018f5a9da28d9eb:0x443bb7aaa2e6ada1!8m2!3d35.5964097!4d139.6501628!16s%2Fg%2F1hc5pngh4!19sChIJ69ko2qn1GGARoa3moqq3O0Q?authuser=0&hl=ja&rclk=1,sutekihausu,sutekihausu,4.3,196,〒158-0087 東京都世田谷区玉堤１丁目２１−１３,"21-13 Tamatate, Setagaya-ku, Tokyo 158-0087",35.5964097,139.6501628,http://fiestadelamigo.com/
ChIJNdFXzReJGGARyryUV02zu0g,cafe&bar MEDIUM（ミディアム）,cafe&bar MEDIUM,https://www.google.com/maps/place/cafe%26bar+MEDIUM%EF%BC%88%E3%83%9F%E3%83%87%E3%82%A3%E3%82%A2%E3%83%A0%EF%BC%89/data=!4m7!3m6!1s0x60188917cd57d135:0x48bbb34d5794bcca!8m2!3d35.6810414!4d139.8010309!16s%2Fg%2F1ptw8ygym!19sChIJNdFXzReJGGARyryUV02zu0g?authuser=0&hl=ja&rclk=1,mekishikoLiao Li Dian ,"mekishikoLiao Li Dian , ba, kahueChi Cha ",4.3,177,〒135-0021 東京都江東区白河１丁目４−１８,"4-18 Shirakawa, Koto-ku, Tokyo 135-0021",35.6810414,139.8010309,http://red-holly-works.com/portfolio/cafe-bar-medium/
